configuration,type,runs,people
C1.xml,complex,3,1 3 40 29 8 39 38 15
C2.xml,complex,3,1 3 40 39 26 12 10 20
C3.xml,warmup,15,1 3 40 29 23 20 4 7 11 15 21 39 26 12 28 38 41 16 30 13 25 24 14 40 46 37 36 44 31 34 27 52
C4.xml,simple,4,1 3 40 19 4 29 8 39 38 15
C5.xml,complex,3,1 3 40 39 26 12 10 20
C6.xml,complex,3,1 3 40 39 10 20 26 12
C7.xml,complex,3,40 19 4 39 10 20 26 12
C8.xml,simple,4,1 3 40 19 4 29 8 39 38 15
C9.xml,complex,3,2 3 40 39 26 12 38 15
C10.xml,complex,4,40 19 4 26 12 3 25 39 49
C11.xml,complex,3,2 3 40 39 26 12 38 15
C12.xml,complex,3,2 3 40 39 26 12 38 15
C13.xml,complex,3,39 44 1 25 24 38 15
C14.xml,simple,3,2 3 40 15 21 29 8 39
C15.xml,complex,3,2 3 40 39 10 20 38 15
C16.xml,complex,3,39 44 1 25 24 16 3
C17.xml,warmup,9,2 3 40 19 4 29 8 39 10 20 27 15 41 31 44 1 12 42 30 47
C18.xml,complex,3,2 3 40 39 28 38 30 47
C19.xml,complex,3,2 3 40 39 28 38 30 47
C20.xml,complex,3,39 44 1 25 24 16 3
C21.xml,complex,3,40 19 4 39 28 38 3 25
C22.xml,simple,3,2 3 40 15 21 39 30 13
C23.xml,complex,3,2 3 40 39 28 38 30 47
C24.xml,complex,3,2 3 40 29 23 39 28 38 41 16
C25.xml,simple,3,39 41 31 44 1 25 24
C26.xml,complex,3,39 20 44 12 42 26 29 3 25
C27.xml,complex,3,39 20 44 12 42 16 3 30 47
C28.xml,simple,3,40 1 4 15 21 39 30 13
C29.xml,complex,3,39 20 44 12 42 30 47
C30.xml,simple,3,40 29 23 19 4 39 41 31
C31.xml,complex,3,40 19 4 39 28 38 41 16
C32.xml,warmup,1,40 39 44 35
C33.xml,complex,3,40 46 37 12 42 30 47
C34.xml,simple,3,40 20 4 39 26 12 41 31
C35.xml,complex,3,39 20 44 26 29 30 47
C36.xml,complex,3,40 1 4 39 41 16 30 47
C37.xml,complex,2,40 1 4 39 27 15
C38.xml,warmup,0,40 39
