dialog,time,num_utterances,utterances_per_turn
B1-A3-bell-1522435497386,11.428084365526836,37,1.4230769230769231
B1-A3-black-hole-1522434666266,13.645538830757141,49,1.5806451612903225
B1-A3-blue-original-L-1522431780184,3.3562959829966226,15,1.1538461538461537
B1-A3-flower_new-1522432009099,7.932685915629069,27,1.5
B1-A3-overlapping-chain-links-1522432776975,13.301501647631328,41,1.3666666666666667
B1-A3-rectangle-chain-1522433587517,17.769796816507974,52,1.4054054054054055
B1-A3-table2-1522432497234,4.4601864178975426,15,1.875
B3-A2-asterisk-1522446858071,6.241634114583333,28,1.5555555555555556
B3-A2-broken_heart-1522448586382,7.716663885116577,35,2.3333333333333335
B3-A2-diagonal-Ls-1522445699382,4.472523800532023,17,1.4166666666666667
B3-A2-diagonal-zigzag-1522444981929,5.1462126016616825,21,1.75
B3-A2-double_stairs-1522445302846,6.404877797762553,33,2.0625
B3-A2-orange-flat-original-L-1522444542447,2.5683278838793435,8,1.1428571428571428
B3-A2-overlapping-reticles-1522446399894,6.7934177160263065,35,1.4583333333333333
B3-A2-slide_with_arch-1522448045828,8.804108866055806,47,1.46875
B3-A2-smiley-1522444708663,4.351172784964244,23,1.3529411764705883
B3-A2-suspension_bridge-1522447244858,13.141927150885264,61,1.8484848484848484
B1-A4-3d-diagonals-1522773776201,10.486217864354451,56,2.1538461538461537
B1-A4-chains-1522775580387,10.98703058163325,61,2.1785714285714284
B1-A4-duck-1522771744116,6.986417233943939,33,1.9411764705882353
B1-A4-embedded_fives-1522773058751,6.368998416264852,37,1.9473684210526316
B1-A4-girl_with_frock-1522775315173,4.217431267102559,28,2.1538461538461537
B1-A4-rubiks-1522772175511,6.43962736527125,34,1.619047619047619
B1-A4-street_lamps-1522772574085,7.873523549238841,44,1.6296296296296295
B1-A4-sun_and_birds-difficult-1522774417770,14.412636133035024,77,1.7906976744186047
B1-A4-u-3-1522776326240,4.127081616719564,24,1.6
B23-A29-3d-triangle-1522767512742,11.76985246737798,41,2.2777777777777777
B23-A29-blue-original-L-1522766721058,5.560717364152272,12,2.0
B23-A29-cup-1522768231164,7.135701100031535,27,3.375
B23-A29-sickles-difficult-1522768671592,28.030800465742747,81,4.5
B4-A20-3d-x_s-1522768148743,21.383160499731698,82,2.9285714285714284
B4-A20-blue-original-L-1522766869746,1.9317945162455241,8,1.3333333333333333
B4-A20-complex_five-1522766997770,7.137271463871002,32,2.1333333333333333
B4-A20-cross-stack-1522767438166,3.7048929492632547,16,8.0
B4-A20-funny-cube-1522770353289,5.201874800523123,20,20.0
B4-A20-hut_and_trees-1522769444200,14.945866533120473,57,3.5625
B4-A20-multiple_concepts-1522767672579,4.483908065160116,15,5.0
B11-A7-3d-maze-1522858834557,4.737965699036916,10,5.0
B11-A7-butterfly-difficult-1522857006209,12.109780351320902,33,1.736842105263158
B11-A7-ducks_in_pool-1522857893533,4.769463817278544,11,3.6666666666666665
B11-A7-pickup_truck-1522855627706,8.712818332513173,31,1.4761904761904763
B11-A7-random_snake-1522856162986,13.850276331106821,43,2.0476190476190474
B11-A7-staircase-1522854931177,2.842529666423798,9,1.8
B11-A7-superhero-1522855189755,7.095379499594371,37,1.5416666666666667
B11-A7-torch-1522858581349,3.482436219851176,10,3.3333333333333335
B11-A7-wtf-1522854350889,9.467041500409444,35,1.75
B11-A7-x_equals_y-1522858191853,5.342825301488241,19,1.7272727272727273
B21-A15-blue-original-L-1522881214767,3.230279266834259,18,1.8
B21-A15-connected_rows_with_missing_blocks-1522883831670,8.548761900266012,33,3.3
B21-A15-connected_triangles-1522882961544,14.296351234118143,59,2.4583333333333335
B21-A15-diagonal-zigzag-1522881524871,3.303183448314667,15,3.75
B21-A15-double_tripod-1522885309277,9.434849750995635,34,2.2666666666666666
B21-A15-duck-1522884965167,3.8265560150146483,20,2.2222222222222223
B21-A15-hollow_diseased_rectangle-1522882153029,8.722774116198222,31,3.875
B21-A15-random_objects-1522884356798,8.568592464923858,31,2.2142857142857144
B21-A15-smiley-1522881735199,3.445267915725708,16,2.6666666666666665
B29-A8-bell-1522863856364,6.415282201766968,23,23.0
B29-A8-creative-five-1522861975747,5.005399231115977,13,13.0
B29-A8-diagonal-zigzag-1522863579292,4.415512398878733,16,16.0
B29-A8-double_tripod-1522862288898,11.488648037115732,32,32.0
B29-A8-flower_new-1522860364994,5.297939300537109,14,14.0
B29-A8-orange-flat-original-L-1522860199086,2.5629154006640116,6,2.0
B29-A8-random_objects-1522860898922,17.742570916811626,46,4.181818181818182
B29-A8-random_objects_2-1522862991223,7.9517802158991495,24,8.0
B29-A8-table2-1522860695010,3.196371634801229,9,3.0
B4-A19-3d-triangle-1522884961579,5.857968215147654,31,3.1
B4-A19-concentric_semicircles-1522883113537,7.707754397392273,31,2.5833333333333335
B4-A19-creative-five-1522885325283,4.621589867273967,24,3.4285714285714284
B4-A19-double_tripod-1522885674536,7.93764701684316,36,2.25
B4-A19-flower_new-1522882189483,5.964965017636617,32,2.2857142857142856
B4-A19-hot-1522884235745,8.017800033092499,45,1.9565217391304348
B4-A19-orange-flat-original-L-1522881920236,4.28551899989446,5,1.25
B4-A19-scissors-1522882673164,7.135388068358103,33,2.75
B4-A19-spectacles-1522883588233,10.587658683458963,52,2.736842105263158
B4-A19-table2-1522882559576,1.6911580522855123,8,4.0
B12-A26-asterisk-1522939843093,5.5371551513671875,20,2.2222222222222223
B12-A26-black-hole-1522942074039,5.469220550855001,13,4.333333333333333
B12-A26-blue-original-L-1522939293524,2.4195622841517133,8,2.0
B12-A26-broken_heart-1522940682033,8.037723882993062,31,2.2142857142857144
B12-A26-complex_five-1522939450817,3.2163695335388183,16,3.2
B12-A26-concentric_semicircles-1522940187640,6.679156502087911,21,1.5
B12-A26-cross-stack-1522939655941,2.917098848025004,9,4.5
B12-A26-diagonal-Ls-1522941391204,2.324859897295634,8,1.6
B12-A26-overlapping-chain-links-1522942414410,4.010508330663045,12,12.0
